"","Latitude","Longitude","BSR","1kmForestCover","5kmForestCover","10kmForestCover","MeanAge","PropAge","MeanTemperature","TemperatureSeasonality","AnnualPrecipitation","PrecipitationSeasonality","Elevation","Slope"
"100",-23.729166,-47.115833,"Serra do Mar coastal forests",29.9989081566617,42.9960628499474,41.4579804174423,46.8918367346939,0.07143,16.9958343505859,242.547622680664,1550,55.6944122314453,914,0
"101",-23.715833,-47.072777,"Serra do Mar coastal forests",35.4715829162198,40.6053251474579,42.4114136804403,45.2508917954816,0.11534,17.0625,241.502151489258,1539,55.9867553710938,914,0
"102",-23.735833,-47.058333,"Serra do Mar coastal forests",26.4090179714308,40.3980547063623,53.7364357938077,47.9400921658986,0.05069,16.9624996185303,242.141265869141,1571,55.5659103393555,914,0
"103",-23.588888,-47.268888,"Serra do Mar coastal forests",41.9040880501433,27.6787343928257,32.8694534201604,49.6698564593301,0.0082,17.4125003814697,239.925415039062,1399,58.82275390625,892,0.72
"104",-23.582222,-47.244444,"Serra do Mar coastal forests",51.8899293600557,31.0765627074944,33.4776101693357,48.9290882778582,0.0275,17.3041667938232,239.026992797852,1411,59.0405769348145,914,0.05
"105",-23.611666,-47.315555,"Serra do Mar coastal forests",88.5097653518612,27.6870060058636,29.8444980955103,49.786693082384,0.00512,17.3791675567627,240.335556030273,1405,57.8231048583984,891,0.59
"106",-23.6325,-47.291666,"Serra do Mar coastal forests",51.1270803079174,36.6302055272282,29.7981106704757,48.441483198146,0.03708,17.4291667938232,240.826782226562,1406,57.8187942504883,914,0.43
"107",-23.61,-47.272777,"Serra do Mar coastal forests",25.6797763653386,33.2832805486052,31.6718490704859,49.1076923076923,0.02198,17.470832824707,241.975372314453,1401,58.115177154541,881,0.05
"108",-23.601388,-47.336388,"Serra do Mar coastal forests",16.5560642420683,20.9783034684183,29.3372767396297,49.786693082384,0.00512,17.4291667938232,238.713027954102,1392,57.7033843994141,915,0.48
"109",-23.609722,-47.385277,"Serra do Mar coastal forests",16.2083296848203,22.4780811698796,27.5916467202184,47.6804407713499,0.0551,17.5625,239.061828613281,1356,57.7616767883301,908,1.52
"110",-23.618055,-47.380277,"Serra do Mar coastal forests",28.0057821995136,21.8814516994731,28.3688320816039,49.13125,0.01875,17.4166660308838,239.68098449707,1378,57.8760757446289,921,0.17
"111",-23.833611,-47.446388,"Serra do Mar coastal forests",62.3993211534878,48.5084508892878,46.1152837169974,47.1386643981285,0.06891,16.529167175293,241.994140625,1683,51.3423004150391,1008,0.99
"112",-23.919166,-47.456666,"Serra do Mar coastal forests",75.4743798102836,73.1041574523069,71.357909283795,48.2912697393567,0.04027,16.8958339691162,241.655822753906,1819,48.1955871582031,921,0.51
"113",-23.880277,-47.439166,"Serra do Mar coastal forests",68.7373111224605,62.2014180082033,64.623033784764,48.2912697393567,0.04027,16.845832824707,241.439437866211,1750,49.540641784668,915,0.57
"114",-23.915,-47.481111,"Serra do Mar coastal forests",74.3695684000694,60.2331453801871,65.3520481660598,48.2912697393567,0.04027,17.0874996185303,243.292984008789,1793,48.2420120239258,910,0.28
"115",-23.906944,-47.473888,"Serra do Mar coastal forests",48.0899462168917,58.7480088024871,63.9403310972289,48.5759803921569,0.03431,17.2916660308838,246.399826049805,1761,48.483470916748,912,0.27
"116",-23.9,-47.473611,"Serra do Mar coastal forests",48.2278194001229,54.3597350359761,61.2594044959192,48.2912697393567,0.04027,17.2916660308838,246.399826049805,1761,48.483470916748,911,0.19
"117",-23.843888,-47.448888,"Serra do Mar coastal forests",43.7385063673242,49.7382322123624,48.824692713232,47.7330960854093,0.05338,16.591667175293,243.411651611328,1700,51.0150947570801,990,1.23
"118",-23.901666,-47.490277,"Serra do Mar coastal forests",33.1962423802741,49.1162354315512,58.3260249432321,49.64453125,0.00781,17.1375007629395,244.169509887695,1765,48.3883323669434,905,0.16
"123",-23.833333,-47.333333,"Serra do Mar coastal forests",79.7924156969069,72.3398721779119,72.2344085445527,48.2912697393567,0.04027,16.5874996185303,240.767013549805,1692,51.5498886108398,1002,3.45
"124",-23.833333,-47.333333,"Serra do Mar coastal forests",79.7924156969069,72.3398721779119,72.2344085445527,48.2912697393567,0.04027,16.5874996185303,240.767013549805,1692,51.5498886108398,1002,3.45
"125",-23.833333,-47.333333,"Serra do Mar coastal forests",79.7924156969069,72.3398721779119,72.2344085445527,48.2912697393567,0.04027,16.5874996185303,240.767013549805,1692,51.5498886108398,1002,3.45
"126",-23.833333,-47.333333,"Serra do Mar coastal forests",79.7924156969069,72.3398721779119,72.2344085445527,48.2912697393567,0.04027,16.5874996185303,240.767013549805,1692,51.5498886108398,1002,3.45
"1311",-19.966666,-40.583333,"Bahia coastal forests",65.9147225327579,67.0000055009491,71.4954892687328,45.9814684701054,0.09761,19.0750007629395,200.425674438477,1336,49.2735977172852,715,2.68
"1312",-19.966666,-40.583333,"Bahia coastal forests",65.9147225327579,67.0000055009491,71.4954892687328,45.9814684701054,0.09761,19.0750007629395,200.425674438477,1336,49.2735977172852,715,2.68
"1313",-19.933333,-40.583333,"Bahia coastal forests",62.6128244234926,70.8204205790314,68.0723296800474,45.9814684701054,0.09761,19.1124992370605,199.978668212891,1325,50.3396110534668,724,1.24
"1314",-19.916666,-40.583333,"Bahia coastal forests",66.7043893522436,72.2850742209454,64.8360858082115,45.9814684701054,0.09761,18.9583339691162,199.212463378906,1338,49.7799415588379,695,0.87
"1315",-19.033333,-39.933333,"Bahia coastal forests",93.0376121067191,48.6024754324792,43.624512451191,35.9012406137773,0.31581,23.6833324432373,188.58723449707,1217,46.1864471435547,32,0.12
"1316",-19.916666,-40.616666,"Bahia coastal forests",86.7192730500817,57.4567506252408,56.1317736835103,43.5742595130178,0.15539,19.2708339691162,200.277755737305,1345,48.816089630127,718,2.72
"1317",-19.95,-40.533333,"Bahia coastal forests",76.1546843654033,77.9736766838235,70.8444070071003,45.9814684701054,0.09761,19.7999992370605,199.214370727539,1324,48.9730033874512,637,0.49
"1318",-19.9,-40.566666,"Bahia coastal forests",86.1709637486658,82.3925692788183,65.1796144744831,45.9814684701054,0.09761,19.0833339691162,198.417953491211,1342,49.2419395446777,709,1.06
"144",-23.45,-51.25,"Alto Parana Atlantic forest",95.6018675634964,40.7172459117542,22.1798868659704,45.5737709823165,0.0982,20.2374992370605,263.646850585938,1540,36.2006034851074,611,0.3
"145",-23.470555,-51.239722,"Alto Parana Atlantic forest",47.851747154688,38.5715441214369,21.2035514626897,45.5737709823165,0.0982,20.2625007629395,264.395751953125,1540,36.1976013183594,598,0.21
"146",-23.477222,-51.255277,"Alto Parana Atlantic forest",28.9860531997866,35.1689814884454,23.1802677900196,45.5737709823165,0.0982,20.0083332061768,264.968536376953,1549,35.2652816772461,607,0.24
"147",-23.487777,-51.255277,"Alto Parana Atlantic forest",21.1674978148509,28.7888481604299,23.637430085711,44.1380952380952,0.13333,19.9125003814697,265.08251953125,1554,34.9303359985352,610,0.11
"1703",-23.67444444,-46.96083333,"Serra do Mar coastal forests",100,80.2344719587359,59.2256692046209,48.2224131075968,0.04241,17.1666660308838,240.192459106445,1520,56.9120903015137,894,0.1
"1719",-23.69388889,-46.95555556,"Serra do Mar coastal forests",100,85.7387916600455,64.336537299819,48.2224131075968,0.04241,17.0166664123535,237.786514282227,1552,56.0482788085938,911,0.21
"1721",-23.715,-46.94555556,"Serra do Mar coastal forests",99.8027154447958,81.0970167918987,71.2775731861284,48.2224131075968,0.04241,16.9583339691162,238.973510742188,1572,55.7179985046387,915,0.09
"1722",-23.67777778,-46.99333333,"Serra do Mar coastal forests",87.8916343186965,63.2393666918616,54.7437373199257,48.2224131075968,0.04241,16.9291667938232,239.492446899414,1539,56.7839393615723,914,0.07
"1723",-23.702222,-47.081111,"Serra do Mar coastal forests",58.4516686421505,37.5052066117562,36.7150059703546,47.4419435857805,0.06163,17.033332824707,242.668243408203,1533,56.3230972290039,914,0
"1724",-23.712777,-47.094166,"Serra do Mar coastal forests",52.5130670517811,38.1523201836015,36.7048801990618,46.5272727272727,0.08582,17.095832824707,243.324111938477,1534,56.3311233520508,914,0
"1725",-23.7375,-47.072777,"Serra do Mar coastal forests",69.65027315992,43.2745855052237,50.7030402519379,43.3632897603486,0.15668,16.7000007629395,242.945938110352,1591,55.379997253418,914,0
"1726",-23.725555,-47.063055,"Serra do Mar coastal forests",36.7731481240488,42.5248953880065,48.3759646928706,47.2937399678973,0.06421,16.8583335876465,240.943542480469,1576,55.5518035888672,914,0
"1727",-23.689444,-47.090833,"Serra do Mar coastal forests",33.3996796809716,32.3014093062028,34.8806650376994,49.3539518900344,0.01375,17.1208324432373,244.209838867188,1513,57.4043502807617,914,0
"1728",-23.69416667,-47.06722222,"Serra do Mar coastal forests",44.3277167195691,36.4816537055649,38.404080461706,47.420955165692,0.06306,17.1041660308838,242.106826782227,1521,56.8022384643555,914,0
"1729",-23.729166,-47.115833,"Serra do Mar coastal forests",29.7493057265598,42.2661451890699,40.8747189853165,46.5896907216495,0.08041,16.9958343505859,242.547622680664,1550,55.6944122314453,914,0
"1730",-23.71527778,-47.0875,"Serra do Mar coastal forests",53.8642529451763,38.4452182488202,38.1814241367035,46.6899509803922,0.08456,17.0083332061768,242.551147460938,1541,56.2093048095703,914,0
"1731",-23.711388,-47.0975,"Serra do Mar coastal forests",50.6526689927798,36.233757184794,35.7218053183687,46.6899509803922,0.08456,17.095832824707,243.324111938477,1534,56.3311233520508,914,0
"1732",-23.715833,-47.072777,"Serra do Mar coastal forests",34.2243756104481,40.1217479160462,41.9196724240289,45.5347985347985,0.11355,17.0625,241.502151489258,1539,55.9867553710938,914,0
"1733",-23.735833,-47.058333,"Serra do Mar coastal forests",25.9493804654252,40.0325706196846,53.3257532414109,47.8211009174312,0.05505,16.9624996185303,242.141265869141,1571,55.5659103393555,914,0
"1734",-23.73805556,-47.0625,"Serra do Mar coastal forests",37.450692687115,39.9907111476296,53.0453963752115,43.5730480892302,0.15542,16.7749996185303,242.669815063477,1590,55.1747589111328,914,0
"1735",-23.724166,-47.073055,"Serra do Mar coastal forests",48.465741495354,41.8244452254669,44.6530461065551,47.3273716951788,0.06454,17.033332824707,242.799331665039,1548,55.7148284912109,914,0
"1736",-23.74388889,-47.06444444,"Serra do Mar coastal forests",41.9319145094587,40.4153591142043,54.8217484007422,43.5730480892302,0.15542,16.9375,242.282012939453,1581,55.1279602050781,914,0
"1738",-23.70861111,-47.07222222,"Serra do Mar coastal forests",32.9853017943487,39.0828415757471,40.1095187780184,48.28,0.04,17.0625,241.502151489258,1539,55.9867553710938,914,0
"1739",-23.75,-47.05555556,"Serra do Mar coastal forests",14.1425767998161,41.6581638123473,59.6880142113133,47.56,0.06,16.9583339691162,241.320556640625,1588,55.2593078613281,914,0
"1740",-23.76805556,-47.04611111,"Serra do Mar coastal forests",17.3923818408162,53.9181718110669,66.4323528480487,49.1041666666667,0.02083,16.8500003814697,241.510406494141,1618,54.2717781066895,914,0.01
"2",-23.15,-44.166666,"Serra do Mar coastal forests",85.2602092202517,58.3831844800046,37.3099533037237,49.1383541292219,0.02009,20.2124996185303,218.165130615234,1579,57.6539039611816,149,6.29
"278",-20.833333,-42.65,"Bahia interior forests",3.52563428828811,8.99341149021952,12.6063714801684,17.2790697674419,0.69767,19.1833324432373,240.985977172852,1297,76.5650253295898,900,0.71
"303",-23.15,-44.216666,"Serra do Mar coastal forests",99.2520674215557,94.9266666759606,46.5567709113066,49.2417593838831,0.01721,18.7083339691162,226.242370605469,1630,59.804313659668,606,8.7
"31",-19.05,-40,"Bahia coastal forests",55.4308639271263,60.5311757451928,56.3121783254645,45.0682213713888,0.11486,23.6499996185303,187.846633911133,1198,48.6802177429199,39,0.09
"312",-23.15,-44.216666,"Serra do Mar coastal forests",99.2520674215557,94.9266666759606,46.5567709113066,49.2417593838831,0.01721,18.7083339691162,226.242370605469,1630,59.804313659668,606,8.7
"313",-23.15,-44.216666,"Serra do Mar coastal forests",99.2520674215557,94.9266666759606,46.5567709113066,49.2417593838831,0.01721,18.7083339691162,226.242370605469,1630,59.804313659668,606,8.7
"315",-22.8,-44.6,"Serra do Mar coastal forests",58.75848853201,76.5753104790899,72.4582114594735,48.9046407104624,0.02508,15.4208335876465,254.794570922852,1653,70.3956527709961,1188,4.48
"316",-22.8,-44.6,"Serra do Mar coastal forests",58.75848853201,76.5753104790899,72.4582114594735,48.9046407104624,0.02508,15.4208335876465,254.794570922852,1653,70.3956527709961,1188,4.48
"317",-22.8,-44.6,"Serra do Mar coastal forests",58.75848853201,76.5753104790899,72.4582114594735,48.9046407104624,0.02508,15.4208335876465,254.794570922852,1653,70.3956527709961,1188,4.48
"318",-22.8,-44.6,"Serra do Mar coastal forests",58.75848853201,76.5753104790899,72.4582114594735,48.9046407104624,0.02508,15.4208335876465,254.794570922852,1653,70.3956527709961,1188,4.48
"445",-20.814444,-42.863611,"Bahia interior forests",13.0962284753169,21.6709882461947,18.0274688839329,42.4166666666667,0.16667,19.3208332061768,239.957000732422,1282,77.7602005004883,761,3.06
"446",-20.807777,-42.878888,"Bahia interior forests",13.1750705243491,22.9707955168575,18.6880738733524,50,0,19.4375,240.048538208008,1277,77.9452972412109,696,0.21
"451",-20.829166,-42.861111,"Bahia interior forests",9.04295526422571,17.8610538759763,16.9770030000542,46.258064516129,0.08065,19.1375007629395,237.286987304688,1299,77.3019485473633,789,3.85
"455",-20.770277,-42.842777,"Bahia interior forests",28.1789769930614,22.4848171977331,18.0992461833777,49.4050632911392,0.01266,19.408332824707,242.382431030273,1273,77.5137786865234,652,0.84
"456",-20.721666,-42.861944,"Bahia interior forests",8.79292719704772,15.9108829811742,19.1609059053043,48.4597701149425,0.03448,19.7541656494141,242.219451904297,1269,77.4841461181641,643,0.23
"457",-20.720555,-42.8175,"Bahia interior forests",12.9453257611518,13.2017480782269,16.9465742892276,49.0961538461538,0.01923,19.5666656494141,242.780609130859,1269,77.255241394043,657,0.12
"458",-20.730277,-42.853888,"Bahia interior forests",9.66048382429923,14.8246811782696,19.50524606363,47.1074380165289,0.06612,19.6916656494141,243.122055053711,1267,77.4735488891602,647,0.29
"462",-20.743333,-42.830555,"Bahia interior forests",9.01616261336103,15.9789394082176,16.9713413414949,47.7083333333333,0.05208,19.5125007629395,242.731842041016,1267,77.3763885498047,658,0.25
"463",-20.786666,-42.881388,"Bahia interior forests",19.9064712120628,24.2855398308349,20.0350955400778,44.1612903225806,0.12903,19.4624996185303,240.672592163086,1277,77.7185440063477,691,0.93
"466",-20.819444,-42.904722,"Bahia interior forests",30.7724457105587,21.1534950515777,19.9712207638685,42.4648526077098,0.16553,19.1625003814697,238.271453857422,1304,77.3453750610352,724,1.67
"469",-20.766666,-42.876388,"Bahia interior forests",26.9331537458069,22.1074509811637,20.0838564221657,46.3445475638051,0.08237,19.5583343505859,242.551162719727,1279,77.9818267822266,666,0.93
"473",-20.756388,-42.860277,"Bahia interior forests",46.8618081287728,17.3657104317274,20.1303688510718,46.015562248996,0.09187,19.3583335876465,241.358215332031,1290,77.2660903930664,641,0.27
"475",-20.783888,-42.919722,"Bahia interior forests",35.0286827111599,24.9661565756169,21.0266246146766,39.0483870967742,0.24309,19.2458324432373,238.950897216797,1300,77.5586318969727,805,1.53
"476",-20.8325,-42.933611,"Bahia interior forests",33.2493661072852,18.5080429795042,20.3060609752808,47.1895161290323,0.06183,19.3708324432373,237.615615844727,1301,78.1368789672852,798,1.01
"479",-20.793055,-42.889444,"Bahia interior forests",34.9279104906282,23.8855444041412,19.5737451990875,46.1600331674959,0.08458,19.3875007629395,240.644271850586,1282,77.7752838134766,713,1.49
"480",-20.750833,-42.931388,"Bahia interior forests",41.5615505440224,22.5348147076422,22.5403005807889,44.9083034647551,0.1138,19.6333332061768,239.946319580078,1282,77.7511520385742,722,2.51
"481",-20.802222,-42.858333,"Bahia interior forests",70.077822423217,22.3772318277867,18.3374482662839,46.0726652675761,0.08814,19.1124992370605,239.080856323242,1299,76.8225860595703,765,3.08
"894",-22.4,-49.7,"Alto Parana Atlantic forest",99.6901290967086,49.5346853389827,23.0682904385069,47.0570330969267,0.06944,20.4833335876465,258.899200439453,1274,60.5765762329102,610,0.08
"95",-23.702222,-47.081111,"Serra do Mar coastal forests",58.8143652512924,37.6623251153012,36.7810612897972,47.580348499516,0.0577,17.033332824707,242.668243408203,1533,56.3230972290039,914,0
"96",-23.725555,-47.063055,"Serra do Mar coastal forests",36.3037547150795,42.5417386977821,48.4155905556602,47.3969404186795,0.06119,16.8583335876465,240.943542480469,1576,55.5518035888672,914,0
"97",-23.712777,-47.094166,"Serra do Mar coastal forests",52.4817775086556,38.2242139820318,36.7750904841884,46.5180019461563,0.08401,17.095832824707,243.324111938477,1534,56.3311233520508,914,0
"98",-23.7375,-47.072777,"Serra do Mar coastal forests",69.9373559077423,43.2092410455813,50.7713705406553,43.5397747911369,0.15038,16.7000007629395,242.945938110352,1591,55.379997253418,914,0
"99",-23.715,-47.113333,"Serra do Mar coastal forests",28.4865927534058,36.1035763651629,36.8848624012383,47.7935483870968,0.05161,17.0541667938232,243.939788818359,1531,56.3847236633301,914,0
"Bovo_80",-22.21661389,-47.5974,"Alto Parana Atlantic forest",10.8647676854236,12.0161983790678,17.6470564446887,42.8669201520913,0.18631,20.7708339691162,238.484390258789,1312,74.3748168945312,639,1.77
"Bovo_82",-22.21651111,-47.60605556,"Alto Parana Atlantic forest",3.12451326244548,11.6147488365386,18.6601738023772,48.7916666666667,0,20.8208332061768,239.482940673828,1312,74.743408203125,628,1.57
"Bovo_84",-22.29241944,-47.61058056,"Alto Parana Atlantic forest",15.9951752402,9.86063217777157,10.5261440600239,45.3923705722071,0.11717,20.2916660308838,242.504287719727,1311,73.2549133300781,614,0.14
"Bovo_86",-22.34516667,-47.58026389,"Alto Parana Atlantic forest",14.6261860789579,6.83094623997157,11.9937895407624,41.8433179723502,0.13825,20.5541667938232,249.439910888672,1279,73.4773864746094,602,0.49
"Bovo_88",-22.48037778,-47.70401111,"Alto Parana Atlantic forest",21.5359217315126,8.51486138294517,10.4405269845702,44.6182298546896,0.10304,20.3916664123535,251.575347900391,1321,73.1622848510742,610,0
"Bovo_90",-22.50809167,-47.69487222,"Alto Parana Atlantic forest",12.8707302556517,10.7004022038887,10.3277480361576,30.4333333333333,0.375,20.4541664123535,253.345443725586,1312,72.6519470214844,609,0.21
"Bovo_92",-22.56885833,-47.68422222,"Alto Parana Atlantic forest",4.66373363160804,13.8667228066829,9.53732289128289,45.95,0.08,20.841667175293,253.321853637695,1275,72.0515899658203,541,0.55
"Bovo_94",-22.57508333,-47.672025,"Alto Parana Atlantic forest",36.9294454353953,14.915367667723,9.3353039142577,43.5901509134234,0.13264,20.8041667938232,251.580978393555,1267,71.8027877807617,568,1.62
"e00001",-21.929501,-44.577407,"Campos Rupestres montane savanna",62.0797076598689,27.3863351501967,19.5311714749919,43.5778876722006,0.15931,18.6749992370605,240.685577392578,1543,78.4709777832031,1126,0.43
"e00002",-22.158549,-44.384092,"Campos Rupestres montane savanna",33.0567365918953,30.0303166202999,44.601477880991,47.6077684691546,0.06245,17.3624992370605,239.014297485352,1576,76.0695419311523,1244,1.34
"e00003",-22.679843,-46.115387,"Alto Parana Atlantic forest",30.7425606056495,15.628345411829,17.7501218505502,46.8866348448687,0.06444,17.158332824707,253.832733154297,1611,67.3393859863281,1203,1.57
"e00004",-21.993671,-44.960001,"Alto Parana Atlantic forest",47.3958240250881,14.9921605730619,15.5960026198511,49.3522561863173,0.01601,19.0458335876465,265.351043701172,1537,77.8216934204102,932,0.39
"e00005",-22.534965,-45.256093,"Serra do Mar coastal forests",84.1700175786467,60.1726591588595,65.4526207805922,45.3291086438717,0.10315,15.8999996185303,281.166412353516,1643,70.9803161621094,1500,1.06
"e00007",-21.324703,-46.670307,"Alto Parana Atlantic forest",69.0904887392881,25.8582955171388,18.199958359296,46.530517470146,0.04732,19.5375003814697,226.104614257812,1488,76.0921936035156,915,0.13
"e00008",-22.277559,-45.372003,"Alto Parana Atlantic forest",55.1153835831311,27.1531820311936,25.3313408422614,44.1567213114754,0.14131,16.3250007629395,268.323913574219,1691,72.8713531494141,1529,0.66
"e00009",-21.369083,-46.279279,"Alto Parana Atlantic forest",84.4623583915931,13.8746085679343,15.3313728110358,48.2414795671136,0.01858,19.8250007629395,235.405853271484,1518,73.4126968383789,891,0
"e00010",-22.86027,-46.058131,"Serra do Mar coastal forests",86.246756146863,71.6587735933008,71.3998619909897,45.3291086438717,0.10315,14.2541666030884,274.113952636719,1726,67.5664520263672,1543,2.19
"e00011",-22.394468,-44.941059,"Campos Rupestres montane savanna",84.5619495638731,31.8821055092897,39.5302329914708,45.3291086438717,0.10315,17.0458335876465,263.563507080078,1549,76.5688171386719,1289,9.56
"e00012",-22.392145,-44.941495,"Campos Rupestres montane savanna",88.9543668451689,30.8667456450476,38.4702372486059,45.3291086438717,0.10315,17.0458335876465,263.563507080078,1549,76.5688171386719,1289,9.56
"e00013",-22.222131,-45.968502,"Alto Parana Atlantic forest",85.8166078575091,18.5415504541598,11.7420928429933,45.317,0.11,19.25,244.651885986328,1562,70.1072463989258,914,0.05
"e00015",-21.868076,-45.612805,"Alto Parana Atlantic forest",26.637144162108,23.6169701906732,14.9146902313334,33.5736842105263,0.38947,18.6666660308838,247.729095458984,1575,75.2989654541016,1147,4.84
"e00016",-22.363821,-45.135594,"Campos Rupestres montane savanna",70.5459725227538,34.9067286351856,29.9244827749937,45.2628779395297,0.11674,14.4875001907349,268.159759521484,1891,71.2117385864258,1493,5.44
"paula3",-20.303055,-40.338888,"Bahia coastal forests",68.1883576714127,9.01875284354867,5.50766619665878,43.5471698113208,0.15271,22.7416667938232,201.006942749023,1281,46.6009292602539,142,1.88
"r58",-22.4,-49.7,"Alto Parana Atlantic forest",99.6901290967086,49.2788264987245,23.2472563219111,47.3581548844942,0.05968,20.4833335876465,258.899200439453,1274,60.5765762329102,610,0.08
"r72",-23.531944,-45.686944,"Serra do Mar coastal forests",53.4036671656495,53.6121123396693,42.4138102713381,48.9046407104624,0.02508,16.6166667938232,259.425354003906,1798,53.5573577880859,936,0.2
"r73",-23.538888,-45.683333,"Serra do Mar coastal forests",61.9891478598578,59.0331062377928,45.1386843442574,48.9046407104624,0.02508,16.4333324432373,259.967926025391,1823,53.4412994384766,936,0.24
"r74",-23.534722,-45.674444,"Serra do Mar coastal forests",66.9343599486036,61.2520361726027,43.4456204122876,48.9046407104624,0.02508,16.3708324432373,262.31884765625,1831,53.2997856140137,932,0.2
