Species;Seed.Length;References
Abarema.langsdorffii;6.5;Abarema no estado do Rio de Janeiro, Brasil (Iganci & Morim)
Acnistus.arborescens;1.545;ReSeeD
Actinostemon.concepcionis;6.1;Genus average
Actinostemon.concolor;6.09;ReSeeD
Aegiphila.integrifolia;6.3;ReSeeD
Agonandra.brasiliensis;11.6;Bello
Aiouea.hirsuta;17;Genus average
Aiouea.saligna;16;Bello
Albizia.niopoides;6.615;ReSeeD
Alchornea.glandulosa;4.45;ReSeeD
Alchornea.sidifolia;5;ReSeeD
Alchornea.triplinervia;5.325;ReSeeD
Alibertia.myrciifolia;0.755;Genus average
Allophylus.edulis;6.245;ReSeeD
Allophylus.leucophloeus;8.061;Genus average
Allophylus.melanophloeus;8.061;Genus average
Allophylus.petiolulatus;8;Bello
Allophylus.racemosus;8.8;ReSeeD
Allophylus.semidentatus;8.061;Genus average
Allophylus.sericeus;9.2;Bello
Aloysia.virgata;33.3;ReSeeD
Alseis.floribunda;3.125;ReSeeD
Amaioua.guianensis;4.6;Bello
Amaioua.intermedia;4.37;ReSeeD
Anadenanthera.colubrina;13.194;ReSeeD
Andira.anthelmia;35;Bello
Andira.fraxinifolia;34.68;ReSeeD
Aniba.firmula;23;Bello
Aniba.viridis;22.5;Bello
Annona.cacans;12.2;ReSeeD
Annona.dolabripetala;9;Bello
Annona.emarginata;8;Bello
Annona.glabra;20;Bello
Annona.montana;14.5;Flora e Funga do Brasil
Annona.sylvatica;13.4;ReSeeD
Aparisthmium.cordatum;5.1;Bello
Apeiba.tibourbou;3.488;ReSeeD
Araucaria.angustifolia;63.75;ReSeeD
Ardisia.guianensis;4.75;Genus average (World Flora Online data)
Artocarpus.heterophyllus;21;ReSeeD
Astrocaryum.aculeatissimum;44.8;Bello
Astronium.graveolens;13.45;ReSeeD
Athenaea.fasciculata;3.5;Estudios sobre Solanaceae XXX. Revision de Aureliana (Hunziker & Barboza)
Attalea.dubia;49.1;Bello
Averrhoa.carambola;9.25;Wikipedia
Bactris.setosa;14;Bello
Banara.parviflora;1.5;Flora e Funga do Brasil
Banara.tomentosa;1.8;Bello
Bastardiopsis.densiflora;3;Bello
Bathysa.australis;1;ReSeeD
Brosimum.glaziovii;20;Bello
Brosimum.guianense;14.4;Bello
Bunchosia.maritima;15.5;Genus average (own measurements Colecionando Frutas)
Byrsonima.ligustrifolia;9.588;Genus average
Cabralea.canjerana;7.98;ReSeeD
Calophyllum.brasiliense;15.082;ReSeeD
Calyptranthes.clusiifolia;5.2;ReSeeD
Calyptranthes.concinna;4.7;ReSeeD
Calyptranthes.lucida;3.9;Bello
Campomanesia.eugenioides;3;Bello
Campomanesia.guaviroba;7.333;ReSeeD
Campomanesia.guazumifolia;9;ReSeeD
Campomanesia.neriiflora;7.7;Bello
Campomanesia.phaea;7;Bello
Campomanesia.schlechtendaliana;8.7;Bello
Campomanesia.xanthocarpa;6.438;ReSeeD
Casearia.decandra;5.095;ReSeeD
Casearia.gossypiosperma;3.525;ReSeeD
Casearia.grandiflora;2.5;The World Flora Online
Casearia.lasiophylla;5.88;ReSeeD
Casearia.obliqua;2.75;ReSeeD
Casearia.sylvestris;2.29;ReSeeD
Cassia.ferruginea;6.4;ReSeeD
Cassia.fistula;8.75;The World Flora Online
Cecropia.glaziovii;2.425;ReSeeD
Cecropia.hololeuca;2.9;Bello
Cecropia.pachystachya;1.581;ReSeeD
Cedrela.fissilis;10.191;ReSeeD
Cedrela.odorata;12.485;ReSeeD
Celtis.brasiliensis;8;ReSeeD
Celtis.ehrenbergiana;9;ReSeeD
Celtis.fluminensis;7.656;Genus average
Celtis.iguanaea;6.625;ReSeeD
Cestrum.axillare;4.75;Genus average
Cestrum.bracteatum;4.75;Genus average
Cestrum.intermedium;4.5;ReSeeD
Cestrum.mariquitense;4.75;Genus average
Cestrum.schlechtendalii;5;The World Flora Online
Chionanthus.filiformis;8;Colecionando Frutas
Chomelia.bella;10;Genus average
Chomelia.brasiliana;10;Genus average
Chomelia.pedunculosa;10;Genus average
Chomelia.pohliana;10;ReSeeD
Chrysophyllum.flexuosum;19;ReSeeD
Chrysophyllum.gonocarpum;16.602;ReSeeD
Chrysophyllum.inornatum;22;Bello
Chrysophyllum.marginatum;6.313;ReSeeD
Chrysophyllum.viride;21.8;Bello
Cinnamomum.glaziovii;12.9;Bello
Cinnamomum.pseudoglaziovii;10.92;Genus average
Citharexylum.myrianthum;10.667;ReSeeD
Citronella.gongonha;12;Bello
Citronella.paniculata;15.71;ReSeeD
Clethra.scabra;1.5;ReSeeD
Coccoloba.cordata;8.2;Genus average
Coccoloba.fastigiata;8.2;Genus average
Coccoloba.glaziovii;8.2;Genus average
Coccoloba.striata;8.2;Genus average
Coccoloba.warmingii;7.78;ReSeeD
Colubrina.glandulosa;3.933;ReSeeD
Connarus.regnellii;13;Bello
Copaifera.langsdorffii;11.161;ReSeeD
Copaifera.trapezifolia;18.3;Bello
Cordia.africana;6;PlantUse
Cordia.americana;5.576;ReSeeD
Cordia.ecalyculata;9;ReSeeD
Cordia.magnoliifolia;9.3;Bello
Cordia.myxa;13.45;Genetic Variability Studies in Lasora (Cordia myxa Roxb.) (Samadia, 2005)
Cordia.sellowiana;9.167;ReSeeD
Cordia.silvestris;10;Bello
Cordia.superba;13.5;ReSeeD
Cordia.trichoclada;15;ReSeeD
Cordia.trichotoma;9.5;ReSeeD
Cordiera.concolor;4.467;Genus average
Cordiera.macrophylla;3;Body mass determines the role of mammal species in a frugivore-large fruit interaction network in a Neotropical savanna (Goebel et al., 2023)
Cordyline.spectabilis;4;Bello
Coussapoa.microcarpa;2.8;Bello
Coussarea.contracta;2.176;ReSeeD
Croton.floribundus;5.5;ReSeeD
Croton.piptocalyx;9;Bello
Croton.urucurana;3.4;ReSeeD
Cryptocarya.aschersoniana;26;Bello
Cryptocarya.botelhensis;21;Bello
Cryptocarya.mandioccana;21.9;Bello
Cryptocarya.micrantha;25.201;Genus average
Cryptocarya.moschata;11.496;ReSeeD
Cryptocarya.saligna;45.61;ReSeeD
Cupania.furfuracea;11;Flora e Funga do Brasil
Cupania.ludowigii;14.5;Flora e Funga do Brasil
Cupania.oblongifolia;15.2;ReSeeD
Cupania.tenuivalvis;9;ReSeeD
Cupania.vernalis;10.73;ReSeeD
Cupania.zanthoxyloides;10;Sapindaceae (Somner, 2009) (In: Flora Fanerogamica do Estado de Sao Paulo)
Daphnopsis.racemosa;9.1;Genus average
Daphnopsis.schwackeana;9.1;Genus average
Dasyphyllum.brasiliense;10;Genus average
Dendropanax.australis;4.5;Genus average
Dendropanax.cuneatus;4.8;ReSeeD
Dendropanax.monogynus;4.5;Genus average
Diatenopteryx.sorbifolia;8.871;ReSeeD
Diospyros.inconstans;15.675;ReSeeD
Diploon.cuspidatum;31;Bello
Dipteryx.alata;25.14;ReSeeD
Drimys.brasiliensis;3.5;Bello
Duguetia.lanceolata;18.75;ReSeeD
Duguetia.salicifolia;18.5;The World Flora Online
Ecclinusa.ramiflora;21.767;ReSeeD
Endlicheria.paniculata;20.85;ReSeeD
Enterolobium.contortisiliquum;15.03;ReSeeD
Enterolobium.timbouva;16.515;Genus average
Eriobotrya.japonica;11;ReSeeD
Erythrina.crista.galli;14.5;ReSeeD
Erythrina.falcata;10.65;ReSeeD
Erythrina.mulungu;13.27;Genus average
Erythrina.speciosa;15.2;ReSeeD
Erythroxylum.anguifugum;9.446;Genus average
Erythroxylum.argentinum;8;Bello
Erythroxylum.cuspidifolium;9.446;Genus average
Erythroxylum.deciduum;7.932;ReSeeD
Erythroxylum.pelleterianum;8;Frugivory and seed dispersal in the Cerrado: Network structure and defaunation effects (Bello Carvalho et al., 2023)
Esenbeckia.febrifuga;5.925;ReSeeD
Esenbeckia.leiocarpa;8.367;ReSeeD
Eugenia.acutata;14.3;Bello
Eugenia.beaurepairiana;20;Bello
Eugenia.brasiliensis;7.1;Bello
Eugenia.brevistyla;13.881;Genus average
Eugenia.capitulifera;13.881;Genus average
Eugenia.cerasiflora;14;Bello
Eugenia.cereja;13.881;Genus average
Eugenia.copacabanensis;20;Bello
Eugenia.disperma;13.881;Genus average
Eugenia.dodonaeifolia;14;Colecionando Frutas
Eugenia.excelsa;5.3;Bello
Eugenia.expansa;16;ReSeeD
Eugenia.florida;9;ReSeeD
Eugenia.gracillima;13;Colecionando Frutas
Eugenia.handroana;20;Diversity of functional traits of fleshy fruits in a species-rich Atlantic rain forest (Morellato et al., 2011)
Eugenia.hiemalis;9;Frugivory and seed dispersal in the Cerrado: Network structure and defaunation effects (Bello Carvalho et al., 2023)
Eugenia.involucrata;12;Bello
Eugenia.ligustrina;9.074;ReSeeD
Eugenia.melanogyna;26;Diversity of functional traits of fleshy fruits in a species-rich Atlantic rain forest (Morellato et al., 2011)
Eugenia.monosperma;22.5;Colecionando Frutas
Eugenia.mosenii;19;Colecionando Frutas
Eugenia.multicostata;21.2;Bello
Eugenia.neoglomerata;16.4;Bello
Eugenia.neoverrucosa;30;Diversity of functional traits of fleshy fruits in a species-rich Atlantic rain forest (Morellato et al., 2011)
Eugenia.oblongata;17;ReSeeD
Eugenia.paracatuana;6;Colecionando Frutas
Eugenia.piloensis;13.881;Genus average
Eugenia.pluriflora;10;ReSeeD
Eugenia.prasina;18.9;Bello
Eugenia.pruinosa;13.881;Genus average
Eugenia.puberula;7;Flora e Funga do Brasil
Eugenia.punicifolia;7.39;Bello
Eugenia.pyriformis;13.417;ReSeeD
Eugenia.ramboi;6.6;Bello
Eugenia.repanda;7.6;ReSeeD
Eugenia.speciosa;24;Plantulas de especies arboreas de mata atlantica: ecologia, morfofuncionalidade e manual de idetificacao (Pereira, 2004)
Eugenia.sphenophylla;13.881;Genus average
Eugenia.subavenia;8;Colecionando Frutas
Eugenia.subterminalis;11;Colecionando Frutas
Eugenia.supraaxillaris;28;ReSeeD
Eugenia.tenuipedunculata;6.5;Colecionando Frutas
Eugenia.uniflora;9.464;ReSeeD
Eugenia.verticillata;7;Bello
Eugenia.viridiflora;13.881;Genus average
Eugenia.xiriricana;38;Bello
Euplassa.legalis;20.8;Genus average
Euterpe.edulis;11.254;ReSeeD
Exostyles.godoyensis;15;Flora e Funga do Brasil
Faramea.latifolia;6;Genus average
Faramea.multiflora;6;Flora e Funga do Brasil
Faramea.tetragona;6;Genus average
Ficus.adhatodifolia;2.5;Quantity and quality of seed dispersal by a large arboreal frugivore in small and large Atlantic forest fragments (Chaves et al., 2018)
Ficus.crocata;1.4;Frugivory and seed dispersal in the Cerrado: Network structure and defaunation effects (Bello Carvalho et al., 2023)
Ficus.enormis;15;Bello
Ficus.eximia;1.6;Bello
Ficus.gomelleira;0.5;Bello
Ficus.guaranitica;1.059;ReSeeD
Ficus.insipida;1.625;ReSeeD
Ficus.luschnathiana;1.6;Bello
Ficus.obtusifolia;1;ReSeeD
Gallesia.integrifolia;6.75;ReSeeD
Garcinia.gardneriana;21.667;ReSeeD
Genipa.americana;7.8;Bello
Geonoma.schottiana;7.95;Genus average
Guapira.hirsuta;10;Colecionando Frutas
Guapira.noxia;8;ReSeeD
Guapira.opposita;7.68;ReSeeD
Guarea.guidonia;12.667;ReSeeD
Guarea.kunthiana;21.25;ReSeeD
Guarea.macrophylla;14.075;ReSeeD
Guatteria.australis;8.233;ReSeeD
Guatteria.sellowiana;8.5;Bello
Guazuma.ulmifolia;2.373;ReSeeD
Guettarda.viburnoides;15;Bello
Gymnanthes.klotzschiana;4.584;ReSeeD
Handroanthus.impetiginosus;11.267;ReSeeD
Hedyosmum.brasiliense;2.8;ReSeeD
Heisteria.silvianii;14;ReSeeD
Helietta.apiculata;13;ReSeeD
Hirtella.hebeclada;20;ReSeeD
Holocalyx.balansae;20.333;ReSeeD
Hovenia.dulcis;5.25;ReSeeD
Humiriastrum.dentatum;18;Bello
Hyeronima.alchorneoides;3.5;ReSeeD
Hymenaea.courbaril;21.879;ReSeeD
Ilex.brasiliensis;3.617;Genus average
Ilex.dumosa;2;Bello
Ilex.paraguariensis;4.35;ReSeeD
Ilex.pseudobuxus;3.617;Genus average
Ilex.theezans;4.5;ReSeeD
Inga.capitata;13.6;Bello
Inga.edulis;28.318;ReSeeD
Inga.laurina;15.24;ReSeeD
Inga.lenticellata;14.219;Genus average
Inga.marginata;10;ReSeeD
Inga.sessilis;15;Bello
Inga.striata;16.8;Bello
Inga.vera;14.03;ReSeeD
Ixora.gardneriana;5;Bello
Ixora.venulosa;5.55;Genus average
Jacaranda.puberula;10.654;ReSeeD
Jacaratia.spinosa;6.05;ReSeeD
Joannesia.princeps;25;ReSeeD
Lacistema.hasslerianum;6.29;ReSeeD
Lacistema.pubescens;5;The World Flora Online
Lafoensia.glyptocarpa;18.952;ReSeeD
Lafoensia.pacari;19.4;ReSeeD
Lamanonia.ternata;5.45;ReSeeD
Lantana.camara;4.3;ReSeeD
Leandra.acutiflora;0.8;Genus average
Leandra.melastomoides;0.8;Genus average
Libidibia.ferrea;8.1;ReSeeD
Licania.hoehnei;35.55;Genus average
Licania.tomentosa;66;ReSeeD
Licaria.armeniaca;15;Bello
Lithraea.molleoides;3;Romano
Lithrea.molleoides;3.675;ReSeeD
Lonchocarpus.cultratus;9.44;ReSeeD
Luehea.divaricata;9.287;ReSeeD
Luehea.grandiflora;12.4;ReSeeD
Mabea.fistulifera;7.645;ReSeeD
Machaerium.brasiliense;11.96;ReSeeD
Maclura.tinctoria;3.063;ReSeeD
Magnolia.ovata;11;Bello
Mangifera.indica;55;ReSeeD
Maprounea.brasiliensis;4.333;Genus average
Maprounea.guianensis;4.333;ReSeeD
Marlierea.eugeniopsoides;11;Diversity of functional traits of fleshy fruits in a species-rich Atlantic rain forest (Morellato et al., 2011)
Marlierea.obscura;9;Diversity of functional traits of fleshy fruits in a species-rich Atlantic rain forest (Morellato et al., 2011)
Marlierea.suaveolens;12;ReSeeD
Matayba.elaeagnoides;9.566;ReSeeD
Matayba.guianensis;9.12;ReSeeD
Matayba.intermedia;9.25;ReSeeD
Matayba.obovata;9.684;Genus average
Maytenus.gonoclada;12.5;Bello
Maytenus.ilicifolia;6;Bello
Maytenus.littoralis;9.25;Genus average
Melia.azedarach;3.5;https://apps.worldagroforestry.org/treedb/AFTPDFS/Melia_azedarach.PDF
Meliosma.chartacea;1.55;Flora e Funga do Brasil
Meliosma.sellowii;15;Bello
Metrodorea.nigra;7.05;ReSeeD
Metrodorea.stipularis;6.075;ReSeeD
Miconia.affinis;1.1;Frugivory and seed dispersal in the Cerrado: Network structure and defaunation effects (Bello Carvalho et al., 2023)
Miconia.albicans;1.002;ReSeeD
Miconia.buddlejoides;1.163;Genus average
Miconia.cabucu;2.6;ReSeeD
Miconia.cinnamomifolia;0.4;Bello
Miconia.cubatanensis;1.163;Genus average
Miconia.dodecandra;1.15;Seed diversity in the Miconieae (Melastomataceae): morphological characterization and phenetic relationships (Ocampo & Almeda, 2013)
Miconia.fasciculata;1.163;Genus average
Miconia.formosa;1.163;Genus average
Miconia.ibaguensis;0.82;Seed diversity in the Miconieae (Melastomataceae): morphological characterization and phenetic relationships (Ocampo & Almeda, 2013)
Miconia.latecrenata;0.905;Seed diversity in the Miconieae (Melastomataceae): morphological characterization and phenetic relationships (Ocampo & Almeda, 2013)
Miconia.ligustroides;1.3;Bello
Miconia.petropolitana;1.163;Genus average
Miconia.pusilliflora;2.07;Seed diversity in the Miconieae (Melastomataceae): morphological characterization and phenetic relationships (Ocampo & Almeda, 2013)
Miconia.racemifera;1.163;Genus average
Miconia.rubiginosa;1.37;Seed diversity in the Miconieae (Melastomataceae): morphological characterization and phenetic relationships (Ocampo & Almeda, 2013)
Miconia.tristis;1.163;Genus average
Mimosa.bimucronata;4.5;ReSeeD
Mimosa.caesalpiniifolia;5.5;The World Flora Online
Mollinedia.elegans;7.705;Efeitos filogeneticos em atributos reprodutivos de especies endozoocoricas em uma Floresta com Araucaria no Sul do Brasil (Seger, 2010)
Mollinedia.schottiana;13.201;Genus average
Mollinedia.triflora;13.201;Genus average
Mollinedia.uleana;18;Diversity of functional traits of fleshy fruits in a species-rich Atlantic rain forest (Morellato et al., 2011)
Mollinedia.widgrenii;13.6;ReSeeD
Monteverdia.aquifolia;6.75;ReSeeD
Monteverdia.evonymoides;7.94;ReSeeD
Monteverdia.gonoclada;12.167;ReSeeD
Montezuma.speciosissima;12.5;Atkinsia Gen. Nov., Thespesia, and related West Indian genera of the Malvaceae (Howard, 1949)
Moquiniastrum.polymorphum;3;ReSeeD
Morus.nigra;2;Seed dispersal services by coatis (Nasua nasua) and their redundancy with other frugivores in southeastern Brazil (Alves-Costa & Eterovick, 2007)
Myracrodruon.urundeuva;3;ReSeeD
Myrceugenia.myrcioides;1.9;ReSeeD
Myrceugenia.pilotantha;4;Myrtaceae from the Atlantic forest subtropical highlands of Sao Joaquim National Park (de Andrade Wagner & Fiaschi, 2020)
Myrceugenia.rufescens;4;The World Flora Online
Myrcia.anacardiifolia;6.238;Genus average
Myrcia.brasiliensis;6.238;Genus average
Myrcia.chrysotrichoma;6.238;Genus average
Myrcia.flagellaris;6.238;Genus average
Myrcia.glomerata;6.238;Genus average
Myrcia.guianensis;5.137;ReSeeD
Myrcia.hebepetala;10;ReSeeD
Myrcia.ilheosensis;3.9;Bello
Myrcia.loranthifolia;6.238;Genus average
Myrcia.multiflora;6.42;ReSeeD
Myrcia.oblongata;6.238;Genus average
Myrcia.pubipetala;10;ReSeeD
Myrcia.racemosa;5;Bello
Myrcia.selloi;3.3;ReSeeD
Myrcia.spectabilis;11;ReSeeD
Myrcia.splendens;5.815;ReSeeD
Myrcia.strigipes;10;ReSeeD
Myrcia.tenuivenosa;6.238;Genus average
Myrcia.tijucensis;9;Bello
Myrcia.tomentosa;3;ReSeeD
Myrcianthes.pungens;9.833;ReSeeD
Myrciaria.delicatula;14.6;Bello
Myrciaria.floribunda;7.78;ReSeeD
Myrciaria.tenella;5.5;ReSeeD
Myriopus.rubicundus;1.5;Flora of Rio Grande do Norte, Brazil: Boraginales (De Melo et al., 2018)
Myrsine.coriacea;2.803;ReSeeD
Myrsine.gardneriana;3;ReSeeD
Myrsine.guianensis;4;ReSeeD
Myrsine.lancifolia;3;Frugivory and seed dispersal in the Cerrado: Network structure and defaunation effects (Bello Carvalho et al., 2023)
Myrsine.umbellata;4.38;ReSeeD
Myrsine.venosa;4.27;Hyperdominance in fruit production in the Brazilian Atlantic rain forest: the funtional role of plants in sustaining frugivores
Nectandra.barbellata;12;Bello
Nectandra.cuspidata;10;Bello
Nectandra.grandiflora;18.7;ReSeeD
Nectandra.lanceolata;13.6;ReSeeD
Nectandra.leucantha;25;Bello
Nectandra.megapotamica;9.28;ReSeeD
Nectandra.membranacea;10;Bello
Nectandra.nitidula;10;Bello
Nectandra.oppositifolia;14;Bello
Nectandra.puberula;11;Bello
Neomitranthes.glomerata;14;Diversity of functional traits of fleshy fruits in a species-rich Atlantic rain forest (Morellato et al., 2011)
Ocotea.aciphylla;16.5;ReSeeD
Ocotea.acutifolia;19.2;Bello
Ocotea.bicolor;10.7;Bello
Ocotea.bragai;12.803;Genus average
Ocotea.catharinensis;15.7;Bello
Ocotea.corymbosa;6.625;ReSeeD
Ocotea.daphnifolia;14;Bello
Ocotea.diospyrifolia;16;Bello
Ocotea.dispersa;8;ReSeeD
Ocotea.glaziovii;12.803;Genus average
Ocotea.indecora;13.665;ReSeeD
Ocotea.koscinskii;12.803;Genus average
Ocotea.lancifolia;12.7;Bello
Ocotea.nectandrifolia;12.803;Genus average
Ocotea.nunesiana;12.803;Genus average
Ocotea.odorifera;13.5;ReSeeD
Ocotea.prolifera;12.803;Genus average
Ocotea.puberula;8.45;ReSeeD
Ocotea.pulchella;6.675;ReSeeD
Ocotea.silvestris;12.803;Genus average
Ocotea.teleiandra;20;ReSeeD
Ocotea.velloziana;12.803;Genus average
Ocotea.velutina;11;ReSeeD
Ocotea.venulosa;12.803;Genus average
Ormosia.arborea;17.5;ReSeeD
Ouratea.castaneifolia;10;ReSeeD
Ouratea.parviflora;9.971;Genus average
Pachira.glabra;13.5;ReSeeD
Parinari.brasiliensis;26.5;Colecionando Frutas
Parinari.excelsa;34;ReSeeD
Pera.furfuracea;6.972;Genus average
Pera.glabrata;4.943;ReSeeD
Pereskia.grandifolia;6.35;The World Flora Online
Persea.americana;50;Seed dispersal services by coatis (Nasua nasua) and their redundancy with other frugivores in southeastern Brazil (Alves-Costa & Eterovick, 2007)
Persea.willdenovii;7.5;Bello
Philyra.brasiliensis;3.95;Phylogenetic relationships and the description of a new species of Enriquebeltrania: An enigmatic genus endemic to Mexico (De-Nova et al., 2006)
Phyllanthus.riedelianus;3;Phyllanthaceae in the Atlantic Forest of northeastern Brazil (Torres et al., 2022)
Phytolacca.dioica;3.175;ReSeeD
Picramnia.sellowii;7.5;Genus average
Pimenta.pseudocaryophyllus;8.5;ReSeeD
Piper.aduncum;0.9;ReSeeD
Piper.amalago;0.8;Potential seed dispersal by Didelphis albiventris in highly disturbed environment (Cantor et al., 2010)
Piper.arboreum;1.62;Preferential consumption of larger fruits of Piper arboreum by Carollia perspicillata in the brazilian tropical dry forest (Pires et al., 2015)
Piper.cernuum;1.08;Genus average
Piptocarpha.densifolia;5.4;Genus average
Pisonia.ambigua;16.6;Bello
Platypodium.elegans;15;Bello
Plinia.peruviana;9;Romano
Plinia.pseudodichasiantha;12.818;Genus average
Plinia.rivularis;10;Bello
Plinia.silvestris;12.818;Genus average
Podocarpus.sellowii;5;Genus average
Posoqueria.acutifolia;20;Bello
Posoqueria.latifolia;13.283;ReSeeD
Pourouma.guianensis;17.5;Bello
Pouteria.beaurepairei;16;Bello
Pouteria.caimito;40;Bello
Pouteria.gardneri;19.2;Bello
Pouteria.grandiflora;34;Bello
Pouteria.venosa;44.4;Bello
Prockia.crucis;1.633;ReSeeD
Protium.heptaphyllum;13.533;ReSeeD
Protium.kleinii;12.075;Genus average
Protium.spruceanum;10;Bello
Protium.widgrenii;16;Diversity of functional traits of fleshy fruits in a species-rich Atlantic rain forest (Morellato et al., 2011)
Prunus.myrtifolia;7.76;ReSeeD
Pseudobombax.grandiflorum;5;ReSeeD
Psidium.cattleianum;3.6;ReSeeD
Psidium.guajava;3.9;ReSeeD
Psidium.guineense;4;ReSeeD
Psidium.sartorianum;6.6;ReSeeD
Psychotria.mapourioides;3;ReSeeD
Psychotria.pedunculosa;8;Colecionando Frutas
Psychotria.suterella;4;Diversity of functional traits of fleshy fruits in a species-rich Atlantic rain forest (Morellato et al., 2011)
Psychotria.vellosiana;3.75;ReSeeD
Quararibea.turbinata;13;Flora e Funga do Brasil
Quiina.glaziovii;13;Diversity of functional traits of fleshy fruits in a species-rich Atlantic rain forest (Morellato et al., 2011)
Randia.armata;12.8;Bello
Rhamnidium.elaeocarpum;7.25;ReSeeD
Rhamnus.sphaerosperma;5;Feeding of small rodents on seeds and fruits: a comparative analysis of three species of rodents of the Araucaria forest, southern Brazil (Vieira et al., 2006)
Rhodostemonodaphne.macrocalyx;20;Bello
Ricinus.communis;15.5;The World Flora Online
Roupala.montana;18.948;ReSeeD
Rudgea.gardenioides;7.6;Genus average
Rudgea.jasminoides;6.6;ReSeeD
Rudgea.recurva;7.6;Genus average
Ruprechtia.laxiflora;8;ReSeeD
Rustia.formosa;1.5;Bello
Salacia.grandifolia;21.6;Genus average
Samanea.saman;10;Tropical tree seed manual (Vozzo, 2003)
Sapindus.saponaria;10.581;ReSeeD
Sapium.glandulosum;6.06;ReSeeD
Sapium.haematospermum;7;Bello
Savia.dictyocarpa;4.2;ReSeeD
Schefflera.angustissima;3;Bello
Schefflera.calva;4;Genus average
Schefflera.morototoni;5;Bello
Schinus.molle;4;Tropical tree seed manual (Vozzo, 2003)
Schinus.terebinthifolia;4.379;ReSeeD
Sebastiania.brasiliensis;6.487;ReSeeD
Seguieria.langsdorffii;15.5;ReSeeD
Senegalia.polyphylla;9.459;ReSeeD
Senna.macranthera;5.933;ReSeeD
Senna.multijuga;8.25;ReSeeD
Senna.pendula;5.05;The World Flora Online
Siparuna.guianensis;4.9;ReSeeD
Sloanea.guianensis;10.333;ReSeeD
Sloanea.hirsuta;13.05;ReSeeD
Sloanea.lasiocoma;10;ReSeeD
Sloanea.monosperma;44.783;Genus average
Solanum.argenteum;5.4;Bello
Solanum.bullatum;3.45;The World Flora Online
Solanum.cinnamomeum;3.98;Genus average
Solanum.granulosoleprosum;2;ReSeeD
Solanum.lycocarpum;6;Bello
Solanum.mauritianum;2.05;Flora e Funga do Brasil
Solanum.pseudoquina;4.2;Bello
Solanum.sanctae.catharinae;3.2;Bello
Solanum.sellowii;3.98;Genus average
Solanum.swartzianum;3.98;Genus average
Sorocea.bonplandii;9.825;ReSeeD
Sterculia.curiosa;30;Colecionando Frutas
Styrax.acuminatus;11.013;Genus average
Swartzia.submarginata;29.191;Genus average
Syagrus.romanzoffiana;21.888;ReSeeD
Symplocos.estrellensis;9.55;Genus average
Symplocos.nitidiflora;6.5;A revision of Symplocos Jacq. Section Neosymplocos Brand (Aranha Filho et al., 2007)
Syzygium.cumini;12.5;Flora e Funga do Brasil
Syzygium.jambos;25;Flora e Funga do Brasil
Tabebuia.roseoalba;6.333;ReSeeD
Tabernaemontana.catharinensis;8.233;ReSeeD
Tabernaemontana.hystrix;5;Remocao de sementes e herbivoria de mudas em diferentes sistemas de restauracao ecologia da floresta estacional semidecidual (Ceron, 2020)
Tabernaemontana.laeta;10;ReSeeD
Tapirira.guianensis;7.675;ReSeeD
Tapirira.obtusa;9.6;ReSeeD
Tecoma.stans;7;ReSeeD
Terminalia.glabrescens;7.52;ReSeeD
Tetrastylidium.grandifolium;13.5;The World Flora Online
Tetrorchidium.rubrivenium;6;Bello
Trema.micrantha;2;Bello
Trichilia.casaretti;13;ReSeeD
Trichilia.catigua;12.5;ReSeeD
Trichilia.clausseni;9.167;ReSeeD
Trichilia.elegans;9.28;ReSeeD
Trichilia.pallens;10;Bello
Trichilia.pallida;6.75;ReSeeD
Trichilia.silvatica;15;ReSeeD
Urera.baccifera;2;Bello
Urera.caracasana;0.5;First Choice in Neotropical Birds: Effects of Fruit Type and Accessibility on Selectivity (Levey, Moermond, & Denslow, 1984)
Urera.nitida;0.75;Flora e Funga do Brasil
Vasconcellea.quercifolia;5;Bello
Vernonanthura.discolor;2.7;ReSeeD
Virola.bicuhyba;24;Bello
Virola.sebifera;15;Bello
Vismia.brasiliensis;3;Bello
Vitex.cymosa;17.1;Bello
Vitex.megapotamica;13.3;ReSeeD
Vitex.polygama;13;ReSeeD
Vitex.sellowiana;13;Bello
Xylopia.aromatica;5.9;ReSeeD
Xylopia.brasiliensis;7.2;ReSeeD
Xylosma.ciliatifolia;4.5;Bello
Xylosma.glaberrima;5.2;Bello
Xylosma.prockia;3;The World Flora Online
Xylosma.pseudosalzmanii;2.5;ReSeeD
Xylosma.tweediana;2.5;The World Flora Online
Zanthoxylum.caribaeum;4.5;The World Flora Online
Zanthoxylum.fagara;3.5;The World Flora Online
Zanthoxylum.monogynum;4.1;Bello
Zanthoxylum.petiolare;5.2;Bello
Zanthoxylum.rhoifolium;3.527;ReSeeD
Zanthoxylum.riedelianum;4.55;ReSeeD
Zollernia.ilicifolia;17;ReSeeD
